DEBUG - 2025-09-01 09:49:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:44:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
CRITICAL - 2025-09-01 10:51:37 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: /]
in VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php on line 312.
 1 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(312): array_shift([...])
#267 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#268 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#269 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#270 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#271 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#272 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#273 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#274 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#275 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#276 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#277 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#278 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#279 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#280 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#281 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#282 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#283 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#284 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#285 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#286 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#287 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#288 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#289 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#290 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#291 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#292 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#293 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#294 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#295 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#296 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#297 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#298 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#299 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#300 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#301 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#302 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#303 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#304 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#305 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#306 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#307 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#308 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#309 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#310 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#311 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#312 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#313 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#314 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#315 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#316 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#317 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#318 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#319 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#320 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#321 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#322 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#323 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#324 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#325 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#326 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#327 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#328 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#329 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#330 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#331 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#332 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#333 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#334 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#335 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#336 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#337 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#338 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#339 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#340 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#341 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#342 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#343 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#344 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#345 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#346 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#347 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#348 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#349 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#350 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#351 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#352 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#353 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#354 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#355 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#356 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#357 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#358 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#359 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#360 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#361 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#362 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#363 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#364 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#365 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#366 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#367 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#368 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#369 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#370 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#371 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#372 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#373 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#374 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#375 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#376 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#377 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#378 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#379 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#380 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#381 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#382 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#383 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#384 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#385 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#386 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#387 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#388 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#389 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#390 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#391 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#392 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#393 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#394 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#395 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#396 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
